relative_path	size_bytes	sha256	hash_source
histoplus/m26-010/tile_cv_features.csv	19379	4374285654b4a6b1a2bd343231b653bd05a8469b79739d52ec3ce306a3a6ca75	validated_file
histoplus/m26-011/candidate_tile_manifest.csv	77342	f55d2be5055fc58b91a8eb76c17c1653acd61a93c72eca5f55e2f16780eac621	validated_file
histoplus/m26-011/cells.parquet	12969219	9386e3a138d8e7dd0746d52bc38664b34849117cc5c5a00a323aa09ec4e662ae	validated_file
histoplus/m26-011/inference_receipt.json	4780	92b52f6115a7a0e2d8afb0273271a7a844775ede74c301075622e665b865febf	validated_file
histoplus/m26-011/phenotype_summary.csv	6812	58748d4b1734f1227a44d006dffd9cdfad066728c55f10f152571ac3c0800c91	validated_file
histoplus/m26-011/provisional_tile_pixel_qc.csv	5531	2b7bb7dc7216986982a9a6b73f39095a5551bae7122d2cf57f94f20ef5274289	validated_file
histoplus/m26-011/representative_histoplus_overlay.png	1363643	c67568545903b58c62171085844f62eb844155f582b3a75952074be72ea1d62f	validated_file
histoplus/m26-011/selected_tile_manifest.csv	11155	77a3c018a5f7571a33d39995a99f894480332c67d38750556cf10e71ce68050c	validated_file
histoplus/m26-011/selected_tiles_overview.png	1690630	9b19d4ccee6d6bf7d3b5accfc97ae4375549650e0de48816a8a91cb56b2b7a61	validated_file
histoplus/m26-011/tile_class_counts.csv	6570	be6eb8601ed00c5e4443c6537a98e82a81ec409f35c2ee129ba0fc298553e354	validated_file
histoplus/m26-011/tile_cv_features.csv	19349	b9f746b037403ad351c0e142f3af954a7efeb0691a7f0ba08dc35d7eb05a4b82	validated_file
histoplus/m26-012/candidate_tile_manifest.csv	103724	07e15e27509f87a780120b25879ea923fd921f66d8018edc812660a7d1d95df2	validated_file
histoplus/m26-012/cells.parquet	13770796	ef929d03ad6e5505dab410dd7ad9d19d60f7d3e6814f5fd4302de1c11507fb3c	validated_file
histoplus/m26-012/inference_receipt.json	4780	2d52e2ba6fe401262e90f81fb99b5834940c634f76639541096b2d2bd5a7c5dd	validated_file
histoplus/m26-012/phenotype_summary.csv	7007	87667d8a988beb0d92e8fa5c3318232466683a71fc35ab82b766a96e3b96acdc	validated_file
histoplus/m26-012/provisional_tile_pixel_qc.csv	5528	42d28929747f2838ee29aa774426d8eb2438079318483c1268a986d706cc8ed7	validated_file
histoplus/m26-012/representative_histoplus_overlay.png	1406527	8d25b6bda5f3dd9762fcc69271a116cdcb65b27571037a74daae65e136498f37	validated_file
histoplus/m26-012/selected_tile_manifest.csv	11172	d278e8cf7b5195e61918068067b09dbe24a3b9fc2ec602f925ae685b8824cf03	validated_file
histoplus/m26-012/selected_tiles_overview.png	2352947	9143972c8a23f0384639500cdf0f344a24c58b9cf771eef1ab6b1dcec80144ad	validated_file
histoplus/m26-012/tile_class_counts.csv	6481	ff8e1c464bed4def2a4cf1616a0b36abb24a35ef098b1befc71a964df0889aec	validated_file
histoplus/m26-012/tile_cv_features.csv	19187	5e5674f0bedd1a42bc8f7ae14abbab4eedf10d793dab4b3d45c471c036255082	validated_file
histoplus/m26-013/candidate_tile_manifest.csv	86209	7edd520ad8ca795f966ffcbca7b5be4649234512757b22470cf4cbb20d6b9cd5	validated_file
histoplus/m26-013/cells.parquet	12411752	f6ac760ff6aa07f6ff19fb5cdb2ac69be661402b0eb7ff6c6f3cbff2f7787029	validated_file
histoplus/m26-013/inference_receipt.json	4780	b23db76e08fd36cf0f723648985fd4201a5927fb4296d16d0327f2e91c35cfba	validated_file
histoplus/m26-013/phenotype_summary.csv	7046	5935e2018d84308647eeff19845fc10a698c23a77c2aa958b0d05e7b537bc229	validated_file
histoplus/m26-013/provisional_tile_pixel_qc.csv	5537	efe7640bb4ee39e7d2d884af301dafbcca2750ed4558b5e3ea1f4ff8daa6fbaf	validated_file
histoplus/m26-013/representative_histoplus_overlay.png	1355086	7f66f44325cede4f0aa2b94d235cd5cffae11c6d14110e549d3d31ebdc4a48bb	validated_file
histoplus/m26-013/selected_tile_manifest.csv	11168	7302f106704f68765e2d3f5b084955fd7330b4a6ecfd9ee42b639730d204ded1	validated_file
histoplus/m26-013/selected_tiles_overview.png	1994906	c4d7d94c0dc7f5df5de46b45f0f6056390e1c390edd1aebce6e6b977505149b6	validated_file
histoplus/m26-013/tile_class_counts.csv	6609	9f3a17254124a7111a79bc579da34b363a787e268362553fd68c3afa6b9e9b3a	validated_file
histoplus/m26-013/tile_cv_features.csv	19383	cad4850762be3866f54da4409046792d9e71eb02efbfc04911122dd094738a28	validated_file
histoplus/m26-014/candidate_tile_manifest.csv	88963	03890c8af7f6e30534809fae4f332f75ed2ae577a28966f37bd91b115c6d9f9c	validated_file
histoplus/m26-014/cells.parquet	11045951	97cacec26dae1b471fe1bcd078f3ffd059cde906d2cdb47525dfbff87e0fa9b2	validated_file
histoplus/m26-014/inference_receipt.json	4778	a52bd5a52cc24e16db5fd7ebb5206ad1b126add78cec0af5f0387dfd96bc4bd2	validated_file
histoplus/m26-014/phenotype_summary.csv	6887	58e2511862561902513d7a5401dcf8771cf679af939e36e5c261ee69835570f3	validated_file
histoplus/m26-014/provisional_tile_pixel_qc.csv	5525	89f56daf1205c4d9130fd724765a02a93436d360bbb2f365646fe4802de2441c	validated_file
histoplus/m26-014/representative_histoplus_overlay.png	1463118	8586e7465757d5e2a9dc671f552a7db93c2b93329939432a9cf26231ee887d45	validated_file
histoplus/m26-014/selected_tile_manifest.csv	11163	5a780055f8c6ea1e28ef907d44a4030f1b3872d3173528962d507380cd09a6bd	validated_file
histoplus/m26-014/selected_tiles_overview.png	2183683	a697793c2591d4fa673c2e97b0966efb08d2fafdad20566164665b4c15c6cf34	validated_file
histoplus/m26-014/tile_class_counts.csv	6502	94dcb20b31a0821638da3915483cccaa277be3b2bd4fd89c873bd0e937c743e3	validated_file
histoplus/m26-014/tile_cv_features.csv	19335	407d764eb5f0a060a0ce03e9d949f1b2f05e321174d082d998e75493b8e6b4e9	validated_file
histoplus/m26-015/candidate_tile_manifest.csv	86305	fbab23911a97f0c9ebc002525537d2376878327c59fa108fa237a08ea59df38a	validated_file
histoplus/m26-015/cells.parquet	11038866	6506d2155db15e434b75ac2a43efd28fb3a1b25e4edd64df011471fdfe988715	validated_file
histoplus/m26-015/inference_receipt.json	4777	9bb6366b616b0a0a34a3de5632e99ef15e5772c9b523403cbcb8652e7d797678	validated_file
histoplus/m26-015/phenotype_summary.csv	6696	d6bba7129a247ad41af753c8196871cc0287da029781e135fac548eb01c407de	validated_file
histoplus/m26-015/provisional_tile_pixel_qc.csv	5531	144183c4053be59afe321b9c59d4ea975809f8f782acf5f8f16e86da7a964fa8	validated_file
histoplus/m26-015/representative_histoplus_overlay.png	1493405	f5b42bf6f029d202a89b0c9bf12be3599eeb5ceb30503eeee00d9b8c634afb76	validated_file
histoplus/m26-015/selected_tile_manifest.csv	11167	1084332a034375e0cfb2e7bc919758fc7f8b039965888c04c1f85019f37c1766	validated_file
histoplus/m26-015/selected_tiles_overview.png	1833527	b606631ce6e823f72004f907190ecba00a1bfa53a9592b6a01289466da88fe2e	validated_file
histoplus/m26-015/tile_class_counts.csv	6287	b63564993a182e4457eee927448f7fb8838b4f8c19539bff14fe99dd855aec68	validated_file
histoplus/m26-015/tile_cv_features.csv	19119	e8317539e9dc1cfeb23a29475e41031a83410d53077630ba9fca5a0e004c5580	validated_file
histoplus/m26-016/candidate_tile_manifest.csv	127963	b228be7da30ee29cf13bb49ffaabede7b39b555a8638bd3da89d6cebe4b33338	validated_file
histoplus/m26-016/cells.parquet	9381466	92a84a5b6babc6d3fd87989a8d5f452211386c2f94297a70d1d70546d48ca2e9	validated_file
histoplus/m26-016/inference_receipt.json	4777	ca9f99fad9345e2a9dc03db855a7f8ea2e5ef6378905b5b0f17c5c0cb6381fd8	validated_file
histoplus/m26-016/phenotype_summary.csv	6796	7e99494570a39e83d975720c8925eb572dca047916e53271f815b754d44b0438	validated_file
histoplus/m26-016/provisional_tile_pixel_qc.csv	5529	2360bb20abdc7a8ec332ba5bafa88ff15d2a823ea2eeacc3c67770f5be479cb7	validated_file
histoplus/m26-016/representative_histoplus_overlay.png	1454769	d1b0327cb4dfda20769b1c3fd5f1f0ac1678d2acdab0e3ab2a70e5e341562876	validated_file
histoplus/m26-016/selected_tile_manifest.csv	11179	86422ec5aa4ede33cc4a44fc585175a5cc7c80ef515f7ae1c0c37c6e37802bc3	validated_file
histoplus/m26-016/selected_tiles_overview.png	2142355	421bf03ccaae1c242925ba223a5ffd36dfc5037f0d4c1013c6a96881db6665de	validated_file
histoplus/m26-016/tile_class_counts.csv	6283	65ab73f2b333a06e981a8d484a0af1cc2d8af74d1b250daf53ea71eeff61988d	validated_file
histoplus/m26-016/tile_cv_features.csv	19067	f93db73fa82de5d5a8f294d09a617cae2889931f17a484734cc36512cf954894	validated_file
histoplus/m26-017/candidate_tile_manifest.csv	112251	82322b152f77bd86a2e29188dc77050228448b19b7e64b4bd403ad4fbcaa8c8d	validated_file
histoplus/m26-017/cells.parquet	11870159	30fbb56ca959062a0ae5ed16173ec4affc8cab820400affc30874e252bbccdbd	validated_file
histoplus/m26-017/inference_receipt.json	4777	2d9504d5d35f2f4ba2d962a4162f855933e62fe253169380cc6e1b6765928424	validated_file
histoplus/m26-017/phenotype_summary.csv	6904	8400f3f56a5449ffde046d43604f34e92a9b44cb7658b864914baaa3c1f16137	validated_file
histoplus/m26-017/provisional_tile_pixel_qc.csv	5526	94bb90e50e16308e308724cddcc3175a0f4aca9a513d1ecef7058cd954d19e39	validated_file
histoplus/m26-017/representative_histoplus_overlay.png	1383085	276d79867b5372a09574de2e635e637871671cb00b51037dddc46363b19b202a	validated_file
histoplus/m26-017/selected_tile_manifest.csv	11174	b0b2dec50aa871594c07383a5661e076f3c11232861f62ee891bbd9f78789ff0	validated_file
histoplus/m26-017/selected_tiles_overview.png	2302818	432e68d092aff18a4c190739528d45efabb72310e4b0b24c2cceb1113d5c4709	validated_file
histoplus/m26-017/tile_class_counts.csv	6269	a033e389baa6d32e9cfff2c83d4600ba22e92c60a0319d44a37dcfd85a82e65e	validated_file
histoplus/m26-017/tile_cv_features.csv	19095	1f6bd0e4ad240588022d6ddd7bb48bc338eafb77c855cdb5467bb3bc7e3d9f03	validated_file
histoplus/m26-018/candidate_tile_manifest.csv	93575	63a5aa430e2f8537f629af125a8ca0fe903e9948a9f9e97b3794726bd8340c6c	validated_file
histoplus/m26-018/cells.parquet	11506630	2999859eddb88b805d04c5329d31c1aebc28ba7a8e6a7db9e5d22891a6ab71d2	validated_file
histoplus/m26-018/inference_receipt.json	4777	47801a4dc839d010ce496a593fdc0e0af32a8bcb462fbba3e712908fd2fce9ec	validated_file
histoplus/m26-018/phenotype_summary.csv	6764	9f2d6500dd0b48227995a018efc7bd123465e2b77bde3d3fac75a8b5897d6d91	validated_file
histoplus/m26-018/provisional_tile_pixel_qc.csv	5514	24ad9d955928ee59aa9634851563a3adcce5dfadbb2527c20b0a29d0038fa9c5	validated_file
histoplus/m26-018/representative_histoplus_overlay.png	1502805	32e278276a13ae476e793da0cea9a63456c9ffce38501f87c5acc4325690bcfe	validated_file
histoplus/m26-018/selected_tile_manifest.csv	11167	1006c7fcd1b7c475345e86db329002d5a9581a6f6c521156caacb063281580fe	validated_file
histoplus/m26-018/selected_tiles_overview.png	1186557	b742f4fe961c5ba5e6ecb533eb4aa16125abadeb6d97c298a9d1db52209ae240	validated_file
histoplus/m26-018/tile_class_counts.csv	6068	d8385210c67779901814ea185cc0ba99b697dabe60e25467bf536cf44d71c6a0	validated_file
histoplus/m26-018/tile_cv_features.csv	19130	b828507213d2503e87d37f56b8e44d0fee9e78267817a07ae5eef3661f1f13e4	validated_file
histoplus/m26-019/candidate_tile_manifest.csv	84766	d189e4476c6733479cb4600bd9fc843664c8897c9c62ec33c21464e71273ba8c	validated_file
histoplus/m26-019/cells.parquet	11773985	42d954e8e07a18eb138c886724d363bc667b17ff9c544bbea2102fe10b7bde3b	validated_file
histoplus/m26-019/inference_receipt.json	4775	dfd3c6d0c061714adf656fb85aa7022949d0a8fa4ae79e39e30216d72d074e1e	validated_file
histoplus/m26-019/phenotype_summary.csv	6661	fb97567af22b425bba753224a4175a2dcba4bf890719523b6423337c8b0e46b6	validated_file
histoplus/m26-019/provisional_tile_pixel_qc.csv	5530	41b70ff150265e6d7fdfe2c82190d001acb0f17fcae5132217f3d1539d2cc407	validated_file
histoplus/m26-019/representative_histoplus_overlay.png	1331314	773b93aebc44876ea877d201492dc08ae186fd6abb8cbf53a2a4941ade9d26e4	validated_file
histoplus/m26-019/selected_tile_manifest.csv	11172	9a69e0dafcb2bcb7b4bf11c28885b3b1a4d5e5864a575415fea6c09c5b194878	validated_file
histoplus/m26-019/selected_tiles_overview.png	1696459	f3f812ebab746a32884c8b0f585a4a2840b053068dd4237a73e0b9d97ceac29d	validated_file
histoplus/m26-019/tile_class_counts.csv	6198	bf0c3b904822aa5bdb85e2cd5eeaf234d3426116ba5f94b18f6c58f1a5ada672	validated_file
histoplus/m26-019/tile_cv_features.csv	19079	415d6bfa9fd83a919c84059a7a65155cd5e27b7cea35db205d16f98c0b8c6cc8	validated_file
histoplus/m26-020/candidate_tile_manifest.csv	70991	6c54b4364b3c822183678ae4cd7baf91203041ce95b5ce334313e163c60e3940	validated_file
histoplus/m26-020/cells.parquet	13903110	23ef767eafbc639b48f98cc8f1924790f1e3d406c4242f3abb15e46e813fc07f	validated_file
histoplus/m26-020/inference_receipt.json	4775	eaf07b919181caa79450888d72a9fdad5ae3a1ea0184cd7cdcf89093939411b5	validated_file
histoplus/m26-020/phenotype_summary.csv	6805	019408adac7e471be87cb60c2733c052c563c8a485134fe34f1842fae87cb054	validated_file
histoplus/m26-020/provisional_tile_pixel_qc.csv	5525	6ec17da596c1e6e40dbb49d12f21379281551846cbb29dc3cc3e88becb8b69dc	validated_file
histoplus/m26-020/representative_histoplus_overlay.png	1316822	1b57235f3246baedfcdec3a9489233081a68b758c3c0333b1309e6de3b6b5a2c	validated_file
histoplus/m26-020/selected_tile_manifest.csv	11170	8ee904c93c0e0f7a80a413ee25eb498671ab4af26b19f8f48017fa55b80170b6	validated_file
histoplus/m26-020/selected_tiles_overview.png	1580771	d03aac5bf7da850549dda04a0161e1f24ba1badb39f7709eb9f8440043cd2b24	validated_file
histoplus/m26-020/tile_class_counts.csv	6247	a0bd89787c9bc7e7aaa5a0e733343b7da6d2bce712c311c685941929db5b0fe5	validated_file
histoplus/m26-020/tile_cv_features.csv	19163	5cf76830f5cc45aea11f4d672010fdd6c1b7ada05c5e497715baabb819d16192	validated_file
histoplus/m26-021/candidate_tile_manifest.csv	92653	74f72525a7e390f97754bcd6fed34cf74624e66f09927201f70029e6b395498a	validated_file
histoplus/m26-021/cells.parquet	11658876	7643f0879d2f3732074b35e0d44eda844d57ec67bacb5d90974469a87b2af7e4	validated_file
histoplus/m26-021/inference_receipt.json	4776	eb776458b0b164f2ed80858858defe04298a7c49ec007e7f272f6b01994e0103	validated_file
histoplus/m26-021/phenotype_summary.csv	6883	7a3fcd92e448ca9493f254b50c6d4d93d37cce03869183bd877835c2de4d16aa	validated_file
histoplus/m26-021/provisional_tile_pixel_qc.csv	5554	a718706c9752726c3e90fea77e82c49c79b6873c36fb6f0e43b9041f4a7e531d	validated_file
histoplus/m26-021/representative_histoplus_overlay.png	1393478	7538c4b3521e03c13a8c376c57a8b6ec673301dc1f40e3637219858cb88c8731	validated_file
histoplus/m26-021/selected_tile_manifest.csv	11172	706476e006954d9eb33ad34e93ca935ca6e5b9afc7465eb6a8b3bb3ae194ca9a	validated_file
histoplus/m26-021/selected_tiles_overview.png	1606074	483ae917a656eb4b56e790175fa66aeb350cbc9a6465c3cf05789c2b57aaf155	validated_file
histoplus/m26-021/tile_class_counts.csv	6265	71d9baef44029125be6e20cc010fb27ce536dfd299a2e2727c17963dd0134ba1	validated_file
histoplus/m26-021/tile_cv_features.csv	19170	f9398b86f468115870d052875ef06787ae5664f649aee551e22cd49d2b0778d3	validated_file
histoplus/m26-022/candidate_tile_manifest.csv	80395	1b4868269323e75128940c48fbdc05580c13138ca506a3fe217af4fc632c3a72	validated_file
histoplus/m26-022/cells.parquet	11308186	f9c6bd998ee183071f5e85e22009ea375f882bb93df90775440630e264efdaf4	validated_file
histoplus/m26-022/inference_receipt.json	4780	3365ed55bb66d5f88917f1041c02577f0dd79760e0cb9b6650c4ae8847a8d34c	validated_file
histoplus/m26-022/phenotype_summary.csv	6873	afc2bab4aa26deb44d897800b52208744cb76e7689df7db1828db343448346cb	validated_file
histoplus/m26-022/provisional_tile_pixel_qc.csv	5514	5ce3d0ca48e64f937c2011322b75ab9a137cad34e350661b3347d76f2686afb6	validated_file
histoplus/m26-022/representative_histoplus_overlay.png	1310272	ddf84e326acc130688ee13c449f3f2e1b9c1f1d86be9a31873dcc216a245b18b	validated_file
histoplus/m26-022/selected_tile_manifest.csv	11167	1d8a9469ddc8c09c454213ea62c59a3e650f02c2dc4ea3c52709491a40ef5717	validated_file
histoplus/m26-022/selected_tiles_overview.png	1696609	7c3a39a7f52fb1cbf90bc14e7bdc129053bb4c63a265557dc6445fc171a04dcf	validated_file
histoplus/m26-022/tile_class_counts.csv	6510	ce64ffce04e02f3936da0757019a971b3a6a236bbafb74658a609c0e151ea9df	validated_file
histoplus/m26-022/tile_cv_features.csv	19297	b9f2f6ea2a05dfd64992f457aa52399cf70a8ae00aff323d1ee4624f13ceb5d4	validated_file
histoplus/m26-023/candidate_tile_manifest.csv	82052	5b09e8dd6c4b2290baa44b70585317878661cdd2b73efb34f9e8c7ff2f02be6e	validated_file
histoplus/m26-023/cells.parquet	9169496	ff306c216d59d4968932e7135ce63e5820675a249b611df92791c07c8e75f5ef	validated_file
histoplus/m26-023/inference_receipt.json	4778	e014a734ebd56b756b961ec7726003cd811c497ce29e3ac640c04de799588885	validated_file
histoplus/m26-023/phenotype_summary.csv	6817	68afc839494bec01e91900553efd69763f2ed583fb9054ff8237bf8d39b3ec3c	validated_file
histoplus/m26-023/provisional_tile_pixel_qc.csv	5515	8e39b234e5ae932325a3be27043f470534afe6476066c2e48db03f9300274d85	validated_file
histoplus/m26-023/representative_histoplus_overlay.png	1253918	c074e0780bf83d50b2a54afd2ffae6341a457a6c3fa34bca4d03e65076fa116e	validated_file
histoplus/m26-023/selected_tile_manifest.csv	11168	137c6da88dc6edaf9e77868a1971b934d0f8f4a4ebf8e5c2d50d7edcef071b96	validated_file
histoplus/m26-023/selected_tiles_overview.png	1668790	466ad5190a3d6921875821275dc2a5b4c98723334d2a2dda0e8f3b07d19e2b44	validated_file
histoplus/m26-023/tile_class_counts.csv	6450	a9829282b3dff47f43a9f240a62e64940028930bd879ee86fdd0d4eeef5d5b5b	validated_file
histoplus/m26-023/tile_cv_features.csv	19246	0cd3f48920b58433ec4ca5c41336c9db82fbec21f6f7e8a8ff813221683a3299	validated_file
histoplus/m26-024/candidate_tile_manifest.csv	102079	d43dfb0b803802c44af31506a49730d6326ada9fe7e1b232815c742fed10de2d	validated_file
histoplus/m26-024/cells.parquet	12400368	7931b1dbc77ff61a585bdf518e2adcd97b66b6cf21a499f8794437fba4ac39d6	validated_file
histoplus/m26-024/inference_receipt.json	4779	6e9a94f445ee4e1fc2fca5a18214e193bedfa65f9a70d47684e1f3e5b72a11ca	validated_file
histoplus/m26-024/phenotype_summary.csv	6956	f5bfdd6a31330035c09f0136cd63e596e856437051a0a60337532801f2137a75	validated_file
histoplus/m26-024/provisional_tile_pixel_qc.csv	5538	7bcf8485967b55156fb32bdeface67a9e3e07f6073ef3cc0d07dcacd41bf6ad6	validated_file
histoplus/m26-024/representative_histoplus_overlay.png	1468099	cffa4197b18481ddb9711c9ad9b4781415c73e0b834cf38ea7d9a6db8734331c	validated_file
histoplus/m26-024/selected_tile_manifest.csv	11180	c9a68a1769f2e3ef13b8ae3182436dbe495de9436cca15a88d472e658bcd580f	validated_file
histoplus/m26-024/selected_tiles_overview.png	2120445	63823cafd99d95b9d123e5ef8ac7c3d66ebd49793b067d3fa770b98dd07d6b1f	validated_file
histoplus/m26-024/tile_class_counts.csv	6411	9aa2ccad215773a6c17651f510cfdf30ede1c0ba1b32dc1f4cde93b08bd4ba16	validated_file
histoplus/m26-024/tile_cv_features.csv	19324	bd0263fe7fd7b96f2273a335763f80ab9c46c828baad891861f2c812406c7d6f	validated_file
legends/Figure_S3_LEGEND.txt	4321	e35c7de2335d7797a7fcd8c55dbcf69b8457830a387263dd594d4d21eb79d053	validated_file
legends/Figure_S3_LEGEND_spanish.txt	5209	29c0b3b765e306154bf919c0cba326d9cf19226499ff8e2d2304f45201b6bb23	validated_file
legends/Figure_S3_Panel_A_LEGEND.txt	332	8d789bbc0293e20d16b5a3ead9bdcae61a3004aaedab26bdb986dccf550f5b49	validated_file
legends/Figure_S3_Panel_A_LEGEND_spanish.txt	390	f32b80fa36676d4ed2d731e13d428644f6261cf2146635f6134e77e221479224	validated_file
legends/Figure_S3_Panel_B_LEGEND.txt	306	234386fc695f21f26591a24bc31cba8366c68cad7dad15364842f6da9e2cf9eb	validated_file
legends/Figure_S3_Panel_B_LEGEND_spanish.txt	385	ce83051b8f0732f90ceb95f925369eb6d32fe6716505d31a522067838b58548c	validated_file
legends/Figure_S3_Panel_C_LEGEND.txt	659	07b2770940221ea5415980e3415546eba8e2d417efefe0a5a24cfb52a8911ea7	validated_file
legends/Figure_S3_Panel_C_LEGEND_spanish.txt	794	7f365b79e89923e71ca18a94fd8b243c0a5082ad56aa52a3058d59977f885547	validated_file
legends/Figure_S3_Panel_D_LEGEND.txt	231	91c1fdebf0983ec54f6a5759bc04f91f5e03931b5b052f6ec810922dc9f24fb6	validated_file
legends/Figure_S3_Panel_D_LEGEND_spanish.txt	277	b15df0985a7bc220e89a4bdb04727647e5bc271ef7a4fe0e2f8d3ccb82953723	validated_file
legends/Figure_S3_Panel_E_LEGEND.txt	422	62735eb03e86b5ff56db1353d2215b42b9df61d212ce4dc935b0d93dccac9912	validated_file
legends/Figure_S3_Panel_E_LEGEND_spanish.txt	528	34855071a8dc302a06c96bcd34bbb50e07e11466c30977c9deb9c4a2c037801e	validated_file
legends/Figure_S3_Panel_F_LEGEND.txt	356	4344c3f0d12edd57f1faf658aed8e2efaee93cf9243c6665c3b66232778b590c	validated_file
legends/Figure_S3_Panel_F_LEGEND_spanish.txt	449	291738643142d50efb9d94baad9c19c19fe436464f3cefa4b85967275832ff67	validated_file
logs/validation_hc3_20260909.json	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	validated_file
organ_segmentation/m26-001/organ_label_mask.png	18177	16ed698100f39f5d8753be14606fa1138bcc833df73499227ae9b54ecd3a875e	validated_file
organ_segmentation/m26-001/organ_overlay.png	1898415	24c127da180ab518f6df4f7ec428ce4c9bb583261f5a8e944d837b631bab7446	validated_file
organ_segmentation/m26-001/segmentation_receipt.json	1485	d10faa47fb7778c534f3b040543c436a9d3f0b0e51803a514671bdeb2f5e4bfc	validated_file
organ_segmentation/m26-001/tissue_mask.png	18227	f87d6b649b009d3d70557c4bf3ff88666747c7c706ad6647839bb3dd032f5a47	validated_file
organ_segmentation/m26-002/organ_label_mask.png	19611	34b2a3814a64d5b524ddd4dd1d95d76cb643e2572cd099c2a94003ffa00937bb	validated_file
organ_segmentation/m26-002/organ_overlay.png	2354070	4ad893ca246b232883fa76609cb808857cb4d79a22cf5e0f543a2a6ec1bedc68	validated_file
organ_segmentation/m26-002/segmentation_receipt.json	1478	80ab616f5f5d423bd2f820704f50e260c402681abfe827b2446e4e5a3bc14d94	validated_file
organ_segmentation/m26-002/tissue_mask.png	19666	836445ae4b5b59e4edb2a7244154abcfcb13cf57ac7488d1ce09a75659f1a5dc	validated_file
organ_segmentation/m26-003/organ_label_mask.png	17630	030440199c05d566fb859bbb0b773002942cda055de4ddddd4013f795eaab895	validated_file
organ_segmentation/m26-003/organ_overlay.png	1605125	09dfd12e3e3696a09bbd1ac240590149f8237d0f65c6537f429b4895c4e42723	validated_file
organ_segmentation/m26-003/segmentation_receipt.json	1479	ba67c2fd8adef424c47859c2e8fe9d30672ebae6ffd6029dbacf00011f1d14e5	validated_file
organ_segmentation/m26-003/tissue_mask.png	17765	d33726a8adbde7a09309e024409f8c80bf8ca344e7c9f6217fbdafd60a5face4	validated_file
organ_segmentation/m26-004/organ_label_mask.png	18006	47416bb6c81f589f6410d643be322322c12582373d1757ea02d189689bcaeb61	validated_file
organ_segmentation/m26-004/organ_overlay.png	1981933	d3b3c5abc89fe8930a064e000d3cb5db3ef288ff0bca8b2ef5a554cd7b14896c	validated_file
organ_segmentation/m26-004/segmentation_receipt.json	1481	9a8884e0414818f6bd2d0aa4cb464a6d657bb8897029ae1f7ed82d32d89bf4c9	validated_file
organ_segmentation/m26-004/tissue_mask.png	18001	e0eb87ecaa9bc37a635a62972d009e16f1201569a64c71a49dd99fe6f4fb5c38	validated_file
organ_segmentation/m26-005/organ_label_mask.png	14987	8392a07d8adf18ee3fefde00d243e1f27bb09633ec90ca2fdc98b7f3e3ab0890	validated_file
organ_segmentation/m26-005/organ_overlay.png	1774731	216cd86e9fd8bfbf066f24b4d5193fa447657bc48cde3745b3efb26fc7f1b805	validated_file
organ_segmentation/m26-005/segmentation_receipt.json	1483	52cb857746be56cff6e458343c3a8b01179477f3a3377b728671fb304a675bed	validated_file
organ_segmentation/m26-005/tissue_mask.png	15105	811316f6a3a0981bc3a73f7b17b8a92700bcf4eeb5be20a472c956d75735e627	validated_file
organ_segmentation/m26-006/organ_label_mask.png	14707	7068a7faa04efe65b91b8f5ccff6c818946ee03ccd86930dc270c46cb1ff6a47	validated_file
organ_segmentation/m26-006/organ_overlay.png	2077583	f2af4b4f6c9e9615826863cc794ede6b13fe977c7e566569b6609b80f08d4c5c	validated_file
organ_segmentation/m26-006/segmentation_receipt.json	1482	f361a5ace2494178836da594303148a957febd9baaa9d361b9ca260cdb7462b1	validated_file
organ_segmentation/m26-006/tissue_mask.png	14817	a6eaaaf6d904fedc44f5028678d03fe1250411575fc6317a7f709c5b9ed7204a	validated_file
organ_segmentation/m26-007/organ_label_mask.png	22070	25e65a73da65abc0cb3c08dd34bf054b18581fb478a6cec9bf1f33df18df7280	validated_file
organ_segmentation/m26-007/organ_overlay.png	1822404	26bb2392c3a893098a56fe42a0c60ddf7f6ea5f4a9036bd22511f9937015ac64	validated_file
organ_segmentation/m26-007/segmentation_receipt.json	1480	d2f6308bdf2113af28cc0117f0b3529df66b4a8d3f5ed6b4c9ff80df8ce1ea67	validated_file
organ_segmentation/m26-007/tissue_mask.png	22169	aa36ad63c23a67ec094a3fccf150a92264df6f41a1bebb6fdeddf5340d718a3a	validated_file
organ_segmentation/m26-008/organ_label_mask.png	17131	26f89d5300b4e19d4b49746b1056e165d638365e5638b81d3ddcbee0406dc616	validated_file
organ_segmentation/m26-008/organ_overlay.png	1834968	4c2e5cbb422f6cb703146edc38ed4e11e77c4e1ffd4ada60a8bb16e4ebe12740	validated_file
organ_segmentation/m26-008/segmentation_receipt.json	1485	23a42eb5e05228688ac258501bc71e47ac0ef61dc3f1ca1be88cfeed3428651a	validated_file
organ_segmentation/m26-008/tissue_mask.png	17050	d4df6b1bc64fae466f4f6a7de0d72959f273bfbbd8abffea8463e337f1b25aa7	validated_file
organ_segmentation/m26-009/organ_label_mask.png	24356	7e04ddfc0f86472738a81ddc549b33a52ea16429a6ac658f5dd750233d5617ae	validated_file
organ_segmentation/m26-009/organ_overlay.png	2658884	59aec518f983da1e755f5cb4288776f67fc0d7782862194c424a7fe05b204407	validated_file
